!0000000000 -75.0 22.6
PRAM
SEEK 7,4616,-4742,563.
JALA 72,-9551,696,1097.
JALA 71,8525,9982,-5873.
DIVI 56,-12,-8101,-8160.
SUBI 47,2904,1955,5655.
REPL 25,7981,7898,-1039.
REPL 19,-9617,9057,9314.
ADDI 45,9820,6467,-3737.
LDRC 41,3479,-5676,-7973.
LDRC 41,2203,5124,5732.
ADDI 44,4497,-2804,1288.
JAEZ 69,-2476,7458,-8274.
JALZ 66,-2646,-3558,5755.
REPL 21,-6945,-6634,-3963.
MULI 53,-4496,3144,-1497.
JUMP 63,-4169,-9148,-5310.
RDOS 30,-261,-8412,-2230.
DIVI 55,2354,1451,-2662.
SEEG 10,2861,-6112,-247.
DIVI 56,-1449,6610,2553.
LDRX 38,450,9229,4028.
JUMP 64,-2403,-7499,-1830.
RDOS 32,-6805,-6364,4748.
JALA 71,2676,4748,-500.
DOAC 12,4184,-901,-8740.
SEEK 6,1587,-1722,-6286.
JALA 71,879,-1026,-2394.
JAGZ 68,-5863,-6102,-4407.
JAGZ 68,9921,3650,6464.
RDIS 27,9082,-9272,5412.
DOAC 17,-3954,-7133,8320.
MODI 59,8488,9456,8039.
STRV 34,2360,-8135,-5097.
MOVE 2,8372,436,3693.
JAEA 88,1494,-1761,-5307.
SUBI 49,-494,-9747,1721.
DIVI 58,-8254,7261,-4655.
LDRC 42,-5558,-4539,5875.
RDOS 32,-577,4782,9426.
DOAC 11,3826,-9629,-9224.
RDOS 32,-7729,-4132,8055.
DIVI 58,5360,3155,-5714.
SEEK 6,9231,7930,2708.
DIVI 56,-2070,2841,1535.
JAEA 83,-3122,-6945,2260.
MULI 51,6607,-2777,7247.
SEEK 6,1530,-321,-3632.
MOVE 3,-5385,-2751,-6982.
REPL 23,529,2143,-8892.
DOAC 16,4436,-3826,-2326.
SEEG 9,8849,8237,-631.
SUBI 48,4722,4490,1338.
MOVE 1,1218,7633,8735.
JAGA 77,-740,8124,-9664.
MULI 51,9809,731,-1080.
NOPE 0,-7185,6150,-3889.
JALA 76,723,-4302,-2441.
JAGZ 67,745,-3965,6612.
SEEG 10,-791,-7919,-5632.
MOVE 4,-2412,-5590,6911.
STRV 34,-2671,6797,-361.
STRV 33,7625,-3122,8698.
REPL 25,5318,-6167,-6813.
JALA 72,-2065,9591,8033.
SEEK 8,7802,-6133,-2340.
MODI 62,8741,-2842,6226.
REPL 19,-3905,-2719,-9162.
MOVE 1,-2001,-1601,3145.
DOAC 15,5035,1228,2627.
DIVI 58,-1004,5411,6555.
REPL 25,4525,6969,-2053.
JAEA 87,-1740,-9845,1617.
JALA 71,-7221,-3024,990.
SEEK 7,2198,-9886,7460.
REPL 22,2184,9649,-3618.
RDOS 31,47,7245,-9619.
JAGZ 68,-386,436,8118.
REPL 20,4076,-8681,-6482.
MULI 52,9288,5166,2419.
SEEK 8,9084,-1653,-2400.
MODI 59,-5944,-7140,-3396.
DOAC 14,2468,6057,-8223.
SEEK 7,1005,3333,-1641.
SEEK 8,-1939,-2057,-7676.
DOAC 11,9388,6735,6823.
JAGA 79,3026,-4271,-5537.
RDOS 31,3370,3991,7305.
RDOS 32,-1960,3743,-6594.
JAEA 88,-4740,-8230,-6532.
MODI 59,-137,6917,-4189.
JAEA 84,-2700,-9904,-3034.
JAGA 81,-8952,3059,-9028.
MODI 59,-9195,-8372,9755.
DOAC 16,-7344,3864,-38.
REPL 26,972,-1074,-4066.
RDOS 31,-3241,1818,1060.
JALA 75,3148,-4090,-4661.
SEEK 5,-1401,-72,-7292.
SUBI 50,-2685,5736,-9856.
DIVI 55,-9874,1377,-498.
DOAC 18,-1954,8171,-9102.
REPL 20,2891,-7384,-9561.
DIVI 55,-9546,-3190,-9646.
LDRY 39,5910,6925,-1734.
REPL 20,5304,2135,3365.
JAEA 85,1232,-9232,8835.
JAEA 86,-1168,-9347,-8636.
STRV 33,5621,-8998,5452.
STRV 34,2166,9692,5659.
JALA 71,-5048,-9845,1269.
RDIS 27,-4905,6092,7309.
REPL 22,5798,6913,386.
SEEG 10,1602,-6962,-2690.
RDOS 32,-1676,-500,-7234.
REPL 22,4696,-9319,2284.
STRV 33,6893,7301,4579.
DOAC 11,-7638,5994,-3521.
MOVE 4,1712,8043,1959.
REPL 25,-3058,-5990,-327.
MODI 60,1562,-4474,4109.
JAEA 84,-7227,3309,4292.
DOAC 14,3605,-8668,9262.
DOAC 13,5161,-3262,-9832.
JALA 74,6379,8951,830.
ADDI 46,-5061,2395,1170.
JALA 76,-1926,6685,5778.
LDRY 39,-5286,1242,3230.
RDIS 28,5156,-9326,-5628.
ADDI 46,3369,-7254,-1550.
DOAC 14,8332,-8338,7015.
JALZ 65,1935,9776,7294.
JAEA 85,1357,-5849,-227.
ADDI 43,-8696,-1435,-4273.
SUBI 48,6706,-2204,7631.
REPL 23,-3876,-1042,-473.
JALA 76,-8758,3509,4890.
MULI 52,-7547,8710,-4094.
SUBI 49,-4303,366,5571.
JAGA 77,-2493,-8223,-6407.
JAGA 80,-2122,-8550,9229.
JUMP 64,-841,3894,-4075.
DOAC 16,6983,-7225,-2295.
REPL 20,5676,-5014,1673.
JAGA 78,8228,1564,9811.
DIVI 57,1522,6451,-2956.
LDRY 40,3774,-192,-8346.
LDRX 37,-4870,-1715,-303.
ADDI 44,-6039,3943,6078.
MULI 54,-6297,-7659,1037.
JAEZ 69,6301,-828,8412.
RDOS 32,8553,-8321,1430.
JAEZ 69,-6218,-9323,3178.
JAEZ 69,-4320,4197,2143.
SUBI 48,2914,664,6962.
JAGA 79,6222,7018,3022.
ADDI 44,-5963,8089,-4079.
JAEA 86,-1136,-9982,5809.
MULI 54,-6071,-5341,-2037.
MODI 59,8633,-6613,-9635.
JAEA 86,-3457,-8420,144.
RDOS 30,1569,-7978,8331.
JALA 74,8838,-1840,-3876.
JAGZ 68,-1189,5015,-7962.
JAEA 85,-1365,-4297,9358.
JAEA 87,-6918,8912,-9378.
MULI 52,-2932,4734,-6377.
RDIS 27,-958,1183,-7576.
MOVE 3,-3961,6405,4377.
MULI 51,-7623,9891,2115.
JALA 76,6339,-3194,7968.
REPL 21,-1100,1825,-173.
JAEA 87,-8244,5756,5163.
DIVI 56,7049,2338,1658.
NOPE 0,5267,-7449,949.
JAEA 84,-808,-2539,2434.
JALA 76,-8164,-2419,1920.
JUMP 63,8885,-7881,6416.
ADDI 43,8895,2085,5588.
JAGA 79,-8887,-8921,-8256.
DIVI 58,2332,-7683,-4085.
JAEZ 69,5923,-3750,296.
DOAC 13,-1990,-981,8520.
JAEZ 69,5431,-1572,-96.
SUBI 50,-5059,-9126,2519.
JUMP 63,1060,-8206,-3314.
SEEK 8,-641,-3867,3714.
JAEA 88,8576,-2943,-1989.
REPL 21,4277,5414,8164.
JAEA 86,-1658,4083,2468.
LDRI 35,-5159,9065,-4926.
JAGZ 67,6003,377,2068.
RDIS 27,-7891,-3764,-8910.
LDRI 35,9253,593,2012.
JAEZ 69,-1358,6505,244.
DOAC 17,-3441,-8850,-2192.
LDRC 41,4650,-9558,-1520.
LDRX 37,-8254,1109,9329.
NOPE 0,8986,-2688,-4694.
MODI 60,-232,-4636,2545.
MOVE 4,455,9732,9361.
JAEZ 70,6409,3057,187.
JAGA 79,870,-9567,5022.
JAGZ 68,5377,-8982,-2137.
JAGA 81,4662,-7244,4433.
JALA 76,-143,-6861,9345.
MODI 62,8147,4837,-840.
MOVE 1,4039,888,-5779.
JALZ 66,-2514,-3178,1717.
MODI 60,8473,-5370,-3702.
SEEK 7,2348,-3278,9630.
STRV 34,735,-4344,8944.
MODI 60,-7655,-8424,1398.
RDOS 31,8074,-6129,-1070.
JAGA 82,5217,-5055,-7613.
SEEK 8,-1246,3416,5255.
DIVI 57,5994,-1927,9064.
MODI 59,-734,-5625,-465.
JAEA 85,9953,6869,519.
RDIS 28,5172,3720,-797.
REPL 26,-7107,6746,-6438.
JALZ 65,6523,4424,2064.
DOAC 11,-6159,3761,4376.
JAEZ 69,3239,-335,-7361.
MULI 52,1798,-2390,3581.
JAGA 77,-6107,4495,379.
JAGA 79,-8942,-680,-8587.
SEEK 8,4851,-310,-7663.
JAGA 81,-3981,-3748,-1776.
REPL 19,-3995,5071,288.
SEEG 9,7909,-582,6005.
MODI 60,-8569,9273,5157.
JALA 76,-7195,4335,-8915.
DOAC 11,-9992,-7906,1430.
SEEK 7,2898,-170,6383.
JAGA 78,-3591,-4430,-2008.
JUMP 63,-794,-4370,5005.
JALA 71,-3912,580,3306.
MULI 51,6046,79,-386.
RDOS 31,1223,-8376,-524.
MODI 59,-1309,-7210,9729.
JAEA 87,-4119,-8719,-7758.
DIVI 57,3273,2785,3792.
LDRX 38,-804,-3516,1864.
JUMP 64,-4279,1673,-2130.
DOAC 15,-4310,9333,4552.
JALA 76,8566,8363,8956.
JAGA 82,9149,-9458,-5474.
RDIS 28,-2615,9476,-9303.
JAGZ 67,7814,8970,-595.
LDRC 42,883,-9103,-8778.
JAGA 81,3906,-1740,2944.
JALA 73,5068,4526,-528.
MOVE 2,-7440,5475,5804.
RDOS 30,-5566,8998,7000.
MOVE 3,-8691,5544,7500.
REPL 20,-6815,2847,-8787.
DOAC 15,1184,-9698,5423.
SEEG 10,-2097,3862,-2615.
REPL 19,-9388,5477,-6905.
STRV 34,-6284,7602,6536.
JAGA 77,245,6109,-3896.
RDIS 28,7000,-2624,5211.
RDOS 31,-5703,-7048,5224.
JAEA 83,3800,-4242,4472.
JAGA 77,-1465,-154,-3817.
LDRC 42,3464,9564,-7204.
DOAC 11,5337,9857,8625.
JUMP 64,9679,-8544,-8537.
DOAC 17,7700,-5793,-1668.
ADDI 46,-7662,7189,1294.
JAEA 86,6691,2539,8157.
MULI 51,6169,4017,3055.
JALA 75,9679,-5532,-6915.
DIVI 55,3660,2698,3715.
JUMP 64,6080,-3647,-2408.
SUBI 47,-6773,-4275,7351.
REPL 21,1451,-5717,3159.
LDRX 37,5794,-3013,3215.
JALA 74,4317,331,4992.
JUMP 63,2468,-6135,-2645.
LDRI 36,-2103,-807,-5050.
DOAC 18,-5547,-1548,6064.
REPL 22,3076,5150,-4892.
JAGZ 67,5729,-8741,-5434.
REPL 20,8770,-2998,1426.
JAGA 80,5910,-2390,-6270.
REPL 26,8342,1963,3634.
STRV 34,-9713,-4700,-3335.
RDOS 32,9859,2103,-7589.
RDOS 30,9969,-3695,8364.
MULI 52,6565,-7529,-5527.
SUBI 50,1352,-9747,954.
JALZ 65,-5741,-3658,-6138.
REPL 22,-4008,8768,-3017.
RDOS 32,-892,8655,2268.
DOAC 15,-5634,6244,6364.
LDRY 39,4952,-4404,4851.
STRV 34,-6465,9968,-4770.
MODI 61,-8764,-465,4896.
STRV 34,-433,6677,-9942.
ADDI 44,-2301,9280,-9199.
JAEA 85,-4760,9760,-905.
DIVI 56,9998,-812,5256.
JAEZ 70,2708,-7621,-7931.
JAEA 86,1178,1904,-8359.
SEEK 5,9200,-1921,-5878.
MODI 59,-6814,-2723,6477.
ADDI 45,1308,2988,3580.
SEEG 9,-807,1250,5771.
MULI 54,-4084,6570,-1180.
RDOS 31,-3565,7631,8155.
SUBI 48,-3408,-2507,2640.
REPL 24,1666,-9884,-5994.
MULI 54,660,7013,8461.
MOVE 2,-7086,2425,3165.
JUMP 63,-535,-6213,-5324.
MODI 62,9964,-6760,6359.
JALA 71,-937,8077,1088.
SEEK 6,-544,201,3174.
SEEK 6,4853,-1718,-2642.
SUBI 50,2668,688,3019.
SEEG 10,5487,-4211,-3433.
ADDI 46,-4746,5617,6217.
REPL 22,4712,2643,2693.
JAGA 77,-6140,-314,-2060.
ADDI 46,5353,-3668,3906.
REPL 25,-2550,-6540,-5890.
MODI 59,5308,1539,1943.
DOAC 16,4233,6447,-5171.
SEEK 7,-1717,6782,7530.
JALZ 65,-9808,2495,4865.
LDRI 35,-1082,-2232,-1561.
DIVI 57,-7991,-9446,7414.
MOVE 1,-4829,-618,4417.
LDRI 36,-930,5744,-1025.
DOAC 13,-5655,-5048,-5458.
JALZ 65,-3426,-968,5013.
REPL 20,5055,-8550,2286.
MULI 54,4322,8792,-778.
JUMP 64,6558,1730,-1626.
MOVE 4,-6333,-2445,6278.
JAGA 82,2760,5518,6979.
JALA 75,-1951,2994,2135.
RDOS 30,-2426,808,7175.
JALA 74,-1188,7090,3368.
LDRI 35,3171,127,-4319.
JALA 73,3931,5415,-8055.
JUMP 64,-3940,114,4821.
MOVE 4,-3016,-329,4815.
REPL 21,-9846,-4922,3285.
LDRC 41,-4108,-672,9486.
LDRC 41,-5430,9938,-555.
JAGA 81,4427,6708,-4199.
MULI 54,9333,-1642,-718.
MULI 52,-313,3785,-8709.
DOAC 11,-7687,-8013,-9459.
SEEK 6,-806,-6036,6019.
JAEZ 69,-6294,-641,5959.
LDRI 35,5510,-6728,6968.
JALA 71,2908,7253,-3861.
REPL 24,-8660,5278,5518.
LDRC 42,-2709,4393,4603.
MODI 59,-478,584,1181.
MULI 52,2403,-9734,-9470.
REPL 22,6296,9029,4766.
JUMP 63,-4963,4463,6150.
STRV 34,1345,5146,1355.
DOAC 12,-1891,4060,-3684.
DOAC 18,981,5925,5273.
RDOS 29,1013,-1477,-4294.
RDOS 31,9508,8513,6816.
DOAC 13,2497,-8431,-8622.
JAEZ 70,-5745,-6966,450.
SEEK 5,-826,9896,9998.
MOVE 3,2718,8260,1615.
DOAC 17,-3953,1775,-3113.
LDRI 36,-530,7884,-3152.
REPL 20,2889,9843,7431.
DIVI 55,2809,7636,1699.
MOVE 3,4102,-3436,-1682.
JAGA 80,6499,7993,5810.
JAGZ 67,-1147,8743,786.
LDRC 42,-489,-4028,-318.
MULI 51,-2597,-5640,5315.
DOAC 14,-8930,3337,4937.
SEEK 5,-5805,-9269,-7788.
ADDI 43,7425,2407,1051.
MULI 54,-3124,2773,-6612.
JAGA 80,-7659,-4238,2068.
ADDI 45,4507,7276,-1305.
LDRI 36,-5323,-3312,8776.
MOVE 1,-5536,-2321,515.
DOAC 17,3128,-8118,-5047.
MULI 53,9670,8713,-8570.
JAEA 85,-5490,-8817,4928.
JALA 74,-1099,5578,6048.
JAGA 82,-4001,-6116,9343.
JAEA 87,-5591,3291,3312.
RDIS 28,-4811,9654,-4492.
RDOS 32,1916,-6993,-1552.
JAGZ 67,162,9304,-5699.
MULI 52,-4147,-9933,-386.
ADDI 43,-6091,-4984,137.
SUBI 49,-4598,3279,-6728.
JALZ 65,2450,-2310,9055.
DOAC 18,4487,-3725,-5076.
MULI 54,8208,4312,2541.
JAGZ 68,-6022,2489,-2223.
JAEA 87,8544,-7269,1813.
JALZ 65,-8971,-917,-2933.
RDIS 28,-5969,1850,424.
MOVE 1,-5279,6811,-5952.
RDIS 28,3443,-3665,794.
LDRC 42,-1175,1915,-9456.
DIVI 56,-7678,-5224,9762.
JAGZ 68,5236,-8876,3438.
REPL 22,-4554,-8301,-1083.
ADDI 46,1208,-4135,-4111.
JAEA 88,-4533,5796,-875.
ADDI 44,-9753,-9458,7942.
JALA 75,6433,-9978,7462.
SEEG 9,-4233,-8789,4936.
JALZ 66,-3943,-178,2014.
JALA 76,-9891,-5799,-6668.
DOAC 15,8660,-995,-312.
LDRX 38,-7890,3836,-2048.
STRV 34,1008,3791,-3533.
DIVI 55,-8084,9065,-7798.
REPL 26,7196,-8871,1657.
MODI 62,-6867,8187,-3658.
MODI 60,-2514,-4455,1037.
NOPE 0,6565,-4993,-2441.
REPL 22,-2735,1248,8957.
RDOS 32,-5539,-4068,-5763.
JAEZ 69,-7360,-9866,-4598.
JALZ 66,9880,-841,9399.
DOAC 15,9835,2702,-8915.
SEEK 5,-6910,-8165,3617.
MOVE 2,3690,-6849,3143.
DOAC 11,-9021,-5309,8136.
RDOS 32,-4911,2986,-9905.
SEEG 10,-9079,-3629,2671.
SEEK 8,9239,-2852,3543.
SUBI 47,2734,8227,-6252.
JALA 73,-8473,-95,-7585.
RDIS 27,-7956,-2351,8517.
SEEK 8,-2218,-1594,1427.
JALA 76,6762,1007,8773.
JALA 73,4607,4874,-9310.
MOVE 2,-2325,-5013,319.
RDIS 28,8913,-2781,3274.
JAGA 82,-6059,-9083,9121.
LDRY 39,-9952,3266,-6935.
JAGA 81,2855,160,-871.
DIVI 55,9175,4151,3752.
JAGZ 67,1169,5859,2060.
STRV 33,8179,-1837,-8457.
REPL 26,-6834,5194,-9214.
LDRX 37,-7902,512,-9406.
MODI 60,604,-9829,6685.
JAGZ 67,6087,-75,446.
JALZ 65,5194,-6160,-3030.
RDOS 29,-5795,-1188,-8405.
MOVE 1,4179,8513,-1379.
DIVI 55,-1246,-7279,522.
SEEG 9,1761,-2470,-8291.
RDIS 28,-3401,3108,9921.
JAGA 77,-5436,-4007,-7435.
JALA 75,4571,1049,5444.
DOAC 12,8066,-8389,-5832.
SEEG 9,-8920,8333,-3314.
RDOS 31,6441,-9886,9093.
JAGA 80,-3481,-133,-4995.
JAGZ 68,6599,-4659,-1887.
JALA 73,1842,-4807,-3843.
JALA 74,-666,-267,-5988.
STRV 33,-3906,6143,-3651.
LDRX 38,638,-4949,2413.
RDOS 31,5525,3008,5246.
DIVI 55,7175,-7231,-9870.
ADDI 44,7862,4454,-6160.
JAEA 88,8680,-1247,8886.
MULI 52,-9040,7274,1714.
REPL 21,7571,354,-2459.
ADDI 45,2600,2753,-6521.
LDRI 36,6459,-4197,-5748.
ADDI 46,7503,1191,-7017.
DOAC 15,-6494,-2052,9945.
JAGA 78,9196,3073,5907.
REPL 25,-3025,-3768,9089.
MULI 52,-9623,4387,6012.
NOPE 0,9257,-4819,-9693.
DOAC 16,-3761,-3729,-7984.
RDIS 27,537,-6229,-4759.
DOAC 12,5817,1407,5708.
JAEA 87,7139,1720,-3249.
SEEK 8,2947,4790,3826.
LDRY 39,-3655,5109,5282.
LDRI 35,-319,690,1934.
SEEG 10,-3490,8618,9245.
RDIS 28,-6840,1337,-6512.
REPL 22,-4594,-9924,5964.
REPL 21,7526,-5113,-8017.
JAGA 82,-2033,469,4493.
SUBI 47,9589,8960,-5030.
SEEK 8,-8759,-2265,-1963.
MOVE 3,-6013,3885,5218.
JAGZ 68,-1745,-3665,-6491.
SEEG 10,-341,711,-3985.
SUBI 48,6136,-1820,1544.
DOAC 11,-6932,5421,926.
MODI 61,-7722,-8769,-9470.
REPL 20,-8201,-6482,-9641.
REPL 21,-2566,4390,-5307.
REPL 21,3305,-8317,-9645.
JAGA 82,734,-7602,2285.
SEEK 5,-4102,-2301,335.
MULI 52,-4997,-2453,2340.
JUMP 63,2908,-1871,6573.
JAEA 86,2466,4489,5814.
JAGA 82,6530,-6521,-6541.
NOPE 0,9543,5083,-1647.
DOAC 11,-5294,-1466,-4590.
RDOS 29,4936,7914,3955.
RDOS 30,693,-7897,-7504.
MOVE 3,8891,-9049,8884.
DOAC 11,8631,-9274,-7617.
JUMP 64,4740,-2359,-624.
REPL 19,4159,3708,-6300.
STRV 33,-9920,8547,-2756.
STRV 34,-9390,2539,-6069.
RDIS 28,6488,3344,-8727.
LDRY 39,-6404,-9498,2237.
JUMP 63,7867,-5468,-7115.
JALA 73,3427,-2856,-5962.
SUBI 49,2611,-5463,-5717.
RDOS 30,-2252,9028,-1222.
REPL 20,-1248,-9240,4601.
JAGA 79,-2429,-2220,1652.
MODI 59,2459,-6272,-1521.
NOPE 0,9704,-854,-3694.
REPL 21,-123,1439,-7214.
ADDI 43,-4431,8732,-9674.
JUMP 64,7480,8943,-8309.
JAEZ 70,159,-2985,2934.
LDRC 41,9838,6561,4112.
MULI 54,9398,102,2422.
DOAC 12,7694,6016,5482.
SUBI 49,-1120,-9132,9394.
JAEZ 69,-896,5959,-1670.
SEEK 5,1100,1945,-4384.
JALA 73,-3671,-7907,5913.
LDRX 37,1642,-623,-3640.
JAGA 81,8170,2990,-405.
JAGA 81,-3554,785,-6996.
MODI 61,-6736,5456,6941.
MOVE 2,2511,-9242,-6671.
LDRX 37,878,7427,5846.
DIVI 58,-1543,-9624,7437.
LDRC 42,-9527,6614,2188.
RDIS 27,-3343,-3228,3964.
JAGA 77,8064,-1904,-9243.
MODI 62,3412,1430,-7469.
DOAC 14,-5673,3122,-4358.
RDOS 30,-1311,-5713,-698.
SUBI 49,7750,-964,6167.
REPL 20,-5773,4781,5369.
SEEK 5,-4655,-4218,-3272.
LDRY 39,-298,-5312,3824.
MULI 51,8699,-2278,1197.
DOAC 18,-2510,-3372,9023.
LDRX 38,4209,6744,-6063.
DIVI 55,-1508,-6077,1767.
DOAC 16,-8035,-9144,-8102.
LDRC 42,-9910,-1945,2216.
ADDI 44,-948,2257,-209.
JAEA 84,-1152,3538,-989.
DIVI 55,-6486,1553,-5681.
JAGA 78,6924,7611,522.
LDRX 37,-5557,6436,-5292.
MULI 54,4318,-4926,-4217.
JAEA 83,-6625,-2496,1732.
DOAC 13,-8099,-9607,-4248.
JALA 72,7673,-4061,2808.
DIVI 56,-5148,-1357,4149.
JAEA 88,-8862,1384,5144.
JAGA 80,-5178,-8285,7503.
DOAC 11,6485,-3779,-4100.
NOPE 0,-15,-5055,9036.
MOVE 4,7276,70,4688.
JAGA 82,-7148,406,9877.
RDOS 31,-5791,4866,-8508.
LDRX 38,-4536,-7656,-3485.
MOVE 4,3084,9759,-7156.
RDIS 28,7093,7083,-7804.
JALA 73,-7049,2045,1066.
SEEK 8,482,-7041,-2822.
DOAC 12,-3102,9877,-9284.
DIVI 57,9082,-6655,5154.
ADDI 43,-625,-119,-6247.
JAGA 80,-4883,-6720,76.
SEEG 10,-1526,3970,19.
JAEA 87,-6982,-3088,-9258.
RDOS 31,3681,-6371,208.
DIVI 57,-7743,6047,9844.
ADDI 46,8596,-8164,2107.
MOVE 2,8025,8454,7453.
DOAC 11,-6007,-3493,2534.
DOAC 12,9171,-4717,7536.
MODI 59,-9846,6270,9557.
MULI 54,-3396,-1765,6489.
LDRI 35,-3541,-2459,4089.
LDRC 41,9924,-8213,-8292.
REPL 20,4015,-7982,919.
LDRY 40,-102,4189,-4854.
JAGA 79,-6333,1087,-8554.
SEEK 6,2366,-1604,-629.
LDRX 38,-2232,1371,-7908.
STRV 34,6618,3592,1611.
LDRY 40,4598,8618,-5357.
JAEA 88,-3541,-9762,1865.
DIVI 57,6765,7560,-5819.
JALZ 65,5247,7828,-4478.
JAGZ 68,-8226,3366,5998.
RDOS 31,-3566,-4809,1608.
DOAC 15,9096,996,7555.
JAEA 85,-3942,-8470,5186.
JAGZ 67,-9274,9076,1519.
REPL 21,-8445,3176,1488.
REPL 22,-5151,-8,7630.
LDRX 38,1403,-8204,-5348.
JAEA 85,-1604,-4282,3612.
LDRY 40,6623,27,9802.
ADDI 44,-459,-3800,-2231.
ADDI 45,-4374,9064,-914.
LDRC 42,-5322,4972,8142.
RDIS 27,4402,-7367,2038.
JALZ 65,-9797,4346,7589.
RDOS 30,-4049,-9205,-1608.
REPL 24,8283,1193,8633.
STRV 33,-8001,-8771,-67.
MODI 59,1248,-2345,7793.
SUBI 47,-3326,-8508,2632.
MODI 62,-8067,-7274,3301.
REPL 24,9395,1491,-1268.
JAGA 81,9552,-5771,-5520.
LDRI 35,1199,9312,-5842.
LDRY 40,5547,2179,2291.
JAEA 88,-8757,5573,-1692.
JUMP 63,-2364,8765,-3623.
MULI 51,-136,-3008,-3988.
SEEG 10,6130,2651,-3624.
SEEG 9,7953,-8272,931.
LDRX 38,2600,-7610,-4211.
RDOS 31,4229,-2908,6151.
ADDI 43,-7359,-4084,-8498.
JAEA 88,-9678,2354,7304.
DOAC 15,-8165,8577,5140.
RDOS 30,-1586,-4729,4668.
STRV 34,-4052,5222,356.
JAGA 77,-3002,-6406,4231.
JALA 72,-5134,-762,4763.
SEEK 7,9165,-1073,-5434.
DOAC 12,1988,2629,-5569.
STRV 33,2952,1081,675.
DOAC 12,412,-6095,4927.
LDRI 36,-2867,-4279,7900.
JAEA 85,-6224,-3947,1732.
REPL 22,-6614,5829,-8605.
REPL 24,-5702,8633,2428.
JALA 71,-6965,9342,5962.
LDRC 41,3000,-2433,1924.
MULI 54,-2128,-508,-6088.
SUBI 48,5073,-4696,2578.
JALA 74,1731,9717,836.
DIVI 58,-1786,1791,-6867.
RDOS 31,3508,8050,9892.
JUMP 63,1254,1752,1983.
LDRX 37,-2559,529,1596.
JAGA 81,8765,8111,-9639.
JUMP 63,9740,-6407,9934.
LDRY 40,5636,4960,-4743.
MODI 60,-360,-2975,-8924.
DOAC 16,-1360,-6339,5615.
RDOS 32,2003,-8203,-4226.
RDIS 27,7029,-1773,-6139.
MODI 62,2709,-5986,-6199.
DIVI 58,8508,4127,-6955.
LDRC 41,-9031,-1690,-5874.
JAEA 84,-4519,-3106,2518.
ADDI 45,-580,-8005,4732.
DOAC 13,-1820,9903,-9492.
RDOS 29,2874,1000,2493.
RDIS 28,4963,-9901,-1885.
SUBI 50,7972,-8071,-2574.
SEEG 10,975,1683,8871.
SUBI 50,-1363,7181,5595.
