!239980          -0.0002526714422843579 0.19084018869933295
PRAM
JAEA 88,918,4489,-3452.
JAEA 87,-3550,1639,4349.
DOAC 12,1585,87,7432.
JAEA 86,8481,-5019,-6590.
ADDI 44,9139,9242,-6628.
SUBI 50,-4777,-9610,-864.
LDRY 40,9730,1064,-6342.
MULI 53,-9417,-6396,-1029.
SUBI 48,2501,1541,-5290.
REPL 19,-6025,3328,1120.
JUMP 64,8502,-8395,5574.
MULI 53,7401,9161,7060.
JALA 75,2427,-5752,1684.
JAGZ 68,4467,-9849,-4751.
MULI 51,-4329,-2987,8248.
JALA 71,1096,6896,-8763.
REPL 25,-5716,-3435,7920.
DIVI 55,4647,6380,-6714.
DOAC 16,6623,-9852,-5749.
JAGZ 68,-6908,-8712,4103.
REPL 19,-3970,-4799,-7265.
MODI 59,5073,-9242,-5492.
MOVE 3,-9095,461,-3974.
NOPE 0,-5327,-1861,2042.
JALA 75,5954,-2289,5987.
JAGA 77,1657,-3381,5544.
STRV 34,-2415,-6822,3748.
LDRI 35,8304,2628,2324.
DIVI 58,-850,-5051,4091.
LDRC 41,-4974,5405,-3877.
MOVE 4,-912,7731,-6367.
JALA 71,6984,-542,-4874.
REPL 21,-612,4842,-3561.
REPL 23,287,4743,-5302.
REPL 20,-3417,7966,-7673.
RDOS 32,4684,-5619,4297.
LDRI 35,-1155,-991,535.
DOAC 14,3628,-63,1871.
SEEG 9,-2160,993,-9985.
ADDI 45,3119,7425,2781.
DOAC 13,5756,4732,3061.
MOVE 1,-3166,-2720,-8774.
MOVE 2,-9277,-7974,-1476.
DOAC 12,9983,-7077,-884.
SUBI 47,-1805,-2116,-6340.
DIVI 58,-5933,8950,9852.
JUMP 63,4670,-5206,2528.
JAGA 78,-2952,-514,8115.
JALA 72,3261,-4255,-3943.
JAGZ 68,322,5249,7070.
DIVI 57,-7632,-862,-3912.
JAGA 82,-8233,6609,-3389.
REPL 25,-8568,2331,-8970.
JAGZ 68,-6576,5724,1643.
LDRY 40,-4409,-8784,-3230.
MODI 62,-3845,-4503,8070.
SEEG 9,6128,-3104,9590.
NOPE 0,-2682,-9354,2833.
JUMP 63,6100,-1793,3390.
JUMP 64,4491,-3697,-3448.
JALA 76,-2054,3191,3381.
ADDI 46,-7204,-6247,3604.
JAGA 81,-7609,-6091,7710.
REPL 26,-7042,7041,-8259.
SUBI 49,-2293,-1706,4567.
JALA 71,7181,-543,5070.
STRV 33,-3814,8087,-7219.
MULI 52,9562,-4281,-8260.
JAGA 80,1717,1447,9589.
JAEZ 70,-385,3949,-6711.
SEEG 10,4703,-4530,-9630.
JALA 73,-3330,3163,-2377.
DIVI 58,7182,-8497,3089.
LDRC 41,9788,-5684,9049.
DOAC 11,-7337,8180,3719.
JALA 75,-5785,-3198,2501.
MULI 52,3623,1272,-7610.
REPL 20,-4260,8187,-5682.
JAGA 81,-6593,7800,-7265.
LDRX 37,-6610,-8918,6089.
MOVE 2,4920,3927,-3664.
JUMP 63,-9376,506,2743.
SUBI 48,2877,5070,2165.
JALA 75,9817,-1617,-7767.
MOVE 3,4004,6166,-2945.
LDRC 41,7892,2787,-174.
MOVE 3,-4489,4670,-3020.
JAEA 84,-9618,2553,-3293.
JAGZ 68,2670,3865,3564.
JAGA 81,9120,-7383,-2859.
LDRC 41,425,6279,-5797.
REPL 26,-4247,-3852,7859.
DOAC 13,-3747,3271,6960.
MULI 54,472,-4684,-8963.
SUBI 49,-5819,5653,-8783.
STRV 33,3270,-3772,3497.
JAEA 84,2932,2901,-4258.
JAEZ 70,-4573,2523,1736.
ADDI 44,6250,-492,-4506.
JALA 74,-6141,-4410,-2432.
JAGZ 68,-8058,-1270,3331.
SEEK 5,8339,9342,-3606.
SUBI 49,-2719,-6233,-6409.
JAGA 82,8155,1026,1878.
JAGA 80,3301,6324,9534.
LDRY 40,8892,6808,3100.
ADDI 45,647,-8018,-1824.
SUBI 48,4487,-5064,186.
REPL 21,3505,-3227,1677.
JALA 72,5840,862,9735.
SEEG 10,2166,-8037,5782.
JAEA 86,624,-8717,-1685.
RDOS 31,-1344,-2172,365.
RDIS 28,-4191,413,-4200.
MULI 52,7010,1480,3408.
DIVI 57,-81,-4364,7686.
MULI 51,-2782,6218,8722.
DOAC 18,-7786,-180,1080.
LDRY 39,-5447,-4913,-4943.
RDOS 32,9964,8452,6761.
MODI 61,8366,6368,-5405.
JAEA 88,-6244,4614,-4390.
SUBI 49,1986,-9072,-290.
RDOS 29,-8229,518,245.
DOAC 13,5946,-1367,2564.
JALA 71,3441,-7038,1249.
JALZ 65,-3483,5143,8235.
ADDI 45,36,-3079,8321.
STRV 33,-1779,7887,-4545.
DOAC 17,-8245,275,1203.
RDIS 28,2164,-6817,-7519.
LDRY 39,1203,-7890,8607.
JAEA 86,9009,-1622,8239.
JUMP 63,-9475,-2304,-5809.
MOVE 3,-3778,-8836,3020.
MULI 53,1104,5915,-5531.
DOAC 11,9647,9198,6593.
JALZ 65,-2700,-3883,3175.
JALA 76,-5249,1306,9977.
MOVE 2,8096,3413,-9478.
JAGA 81,-6448,-8406,5505.
JALA 72,7505,-9657,6836.
JAGA 81,-727,4300,-5580.
JALA 72,-7267,-7010,7544.
DOAC 15,4534,-2120,3360.
MODI 59,-6045,-1344,-1486.
JAGA 81,845,-4391,8292.
RDOS 30,-128,1245,5924.
SEEK 6,6373,4564,4914.
STRV 33,-2006,8019,6701.
JAGA 78,3186,-4384,-8930.
SEEK 7,8802,3665,-9370.
LDRI 35,-2722,-1154,-3761.
JAGZ 68,1636,-388,-9648.
JAGZ 67,8832,8826,-6349.
JAGA 81,7774,-9362,3802.
DIVI 57,-4528,-6331,3208.
RDOS 30,2392,4,-5406.
JALA 71,8938,-8377,-492.
DOAC 17,6892,6799,7693.
JALA 76,-9342,5722,1189.
STRV 33,-2954,7653,381.
DIVI 57,4758,-2215,-8945.
DOAC 15,5306,2981,-3866.
SEEK 5,-2666,8353,3958.
LDRY 39,4632,4355,-7686.
DOAC 15,2115,-7560,1352.
STRV 34,5633,-3169,9675.
JAGA 81,7643,-8412,6345.
JALA 72,2569,5504,5087.
DOAC 15,5074,2253,-2166.
ADDI 44,3596,6092,3075.
JAGZ 67,546,216,4942.
RDIS 27,3243,7202,-9955.
LDRI 36,6768,-9136,-4283.
JALA 74,-5219,-9460,2823.
REPL 22,5977,3536,446.
JAEA 87,-5120,-2336,7538.
JAGZ 67,-2271,8136,-5638.
RDOS 32,578,-526,1604.
JALA 73,4513,2878,-4897.
MOVE 1,-174,-1619,5986.
ADDI 45,1762,-3061,4083.
DOAC 17,5659,24,6512.
JALZ 65,-8622,9411,-7946.
DOAC 13,-4551,4576,3853.
LDRX 38,-8952,-1045,-5530.
JALA 75,-3205,2288,-2748.
REPL 21,1996,-880,-8031.
MULI 52,7816,-8673,2125.
RDIS 27,1419,-1127,5005.
JAGZ 67,6132,7422,-4385.
SEEK 8,-7641,6374,-5419.
MODI 59,-112,9056,-282.
JAEA 88,1740,4127,-7598.
JAEA 84,3116,-1162,499.
MOVE 4,-6972,7006,6713.
JAEZ 70,-3871,1648,5772.
JALA 76,9533,163,-948.
ADDI 44,4090,-2473,7974.
JAEA 84,-5077,-1102,-1714.
ADDI 44,6105,-9286,4285.
STRV 33,2304,6231,-3255.
JAGZ 68,3365,9505,-2669.
JAGZ 68,-6104,-348,-3379.
JAGA 78,9070,8973,5870.
REPL 25,-7714,6989,-1932.
MODI 59,8040,-389,-9091.
STRV 33,3286,-8788,-7826.
JAGA 80,-5725,-3054,8029.
JALA 71,6138,8397,5717.
MULI 52,7583,4642,5827.
SUBI 49,-3813,-9,-8595.
REPL 19,4041,7132,8241.
RDOS 29,-9605,-5325,5.
RDIS 28,6277,355,-5271.
MODI 59,9860,3127,-9601.
ADDI 45,1391,-5223,2212.
MOVE 1,7109,4435,-446.
JAGA 78,-8811,680,3396.
JAEA 85,-3189,-9739,-9951.
REPL 19,2862,5659,-4240.
SEEK 6,8625,-2267,-247.
JAGZ 68,1850,6122,6222.
JALZ 66,-3072,3245,-9796.
REPL 19,707,6847,3078.
LDRI 36,-9570,7360,-436.
LDRI 35,7190,9720,7975.
RDIS 27,-8283,-9186,3304.
JAGA 77,9407,4683,-737.
DOAC 17,1867,-8196,-8447.
MULI 54,6097,4321,4278.
SEEK 7,8663,4995,5130.
JALZ 65,1473,-4102,-7057.
MODI 59,-2625,-642,-1550.
DIVI 55,74,5948,-622.
RDOS 29,8399,-4366,-3738.
DOAC 11,-2548,7158,-5049.
REPL 19,5754,-2517,8369.
STRV 33,3363,-6241,8923.
JALA 76,-2840,-6009,-3846.
JAGA 79,7510,7277,-181.
JAEA 86,8620,-7797,7328.
JUMP 64,-9979,-7081,1827.
SUBI 50,-2767,-5433,3632.
JAEA 86,6602,9390,8835.
JAEA 83,-2191,7674,5836.
JAEZ 70,-4500,-3069,5346.
JAGA 78,-9997,-1336,-3376.
REPL 22,6704,-7343,-2810.
JUMP 64,-4767,-438,-5735.
MODI 60,-5146,2500,1201.
REPL 25,-8074,2083,1799.
JALA 71,7325,9965,6318.
JALZ 65,-7077,-5812,8859.
RDOS 29,3753,-3559,-1098.
SUBI 49,-7093,-4346,4308.
JAEA 85,5726,-8774,-3423.
MULI 52,1250,3962,2592.
MOVE 4,1818,2793,5021.
REPL 21,2365,-8136,2818.
MODI 59,-4820,7614,-205.
SEEK 5,-8805,-182,880.
JALA 76,-4495,5720,-8089.
REPL 21,5721,6801,-8478.
MODI 61,-4123,-8305,9570.
JAGA 78,-1341,9468,2241.
JAEZ 69,4371,-362,-6540.
ADDI 43,-7249,-3811,6289.
SEEK 5,6754,6199,57.
JAEA 87,-9050,-1915,-5521.
MOVE 4,-2712,5452,852.
RDOS 30,4896,-8040,-8535.
RDIS 28,-6359,-8034,902.
JAGA 77,-955,-7323,5168.
JALA 73,-1023,-1119,8791.
SEEK 6,-7049,8576,-5147.
REPL 25,-2480,14,-9104.
JAEZ 70,-170,-3738,-9874.
REPL 23,-6957,-8636,-7735.
REPL 22,6109,-2841,-465.
REPL 26,7796,-6248,-9851.
RDIS 27,2162,-7635,-3379.
DOAC 16,-3860,-5066,1133.
STRV 33,-3983,-4226,5752.
SEEK 5,-4388,9190,-6351.
RDIS 27,1615,5164,2677.
ADDI 45,4515,1264,7004.
MULI 53,2785,2971,1772.
JAEA 84,-9515,5539,-3463.
SEEG 9,6739,-559,-1892.
DOAC 12,-6960,6108,4798.
JAEA 86,-6883,-6587,4265.
JALA 73,-1093,6872,6389.
RDOS 31,-8335,5258,-3121.
JAGA 82,-1479,3410,7492.
MULI 51,-6629,-151,-5450.
DIVI 57,-8570,1636,-6593.
RDOS 31,9631,7228,597.
JAEZ 69,-2930,3497,-6484.
DOAC 15,-3948,-1651,5122.
RDOS 30,-7833,2752,-6226.
DOAC 15,6815,-7242,4724.
REPL 19,5916,-8032,-8310.
JALA 72,-1165,-7702,-5323.
DIVI 56,-2328,9369,6538.
MODI 61,-8427,-6308,1221.
SEEG 10,512,-9870,4629.
JAGA 81,-6394,-6494,7193.
RDIS 27,-466,-8642,-3586.
STRV 34,-3101,27,2673.
MODI 60,8352,-7217,-4433.
LDRC 41,6670,7643,912.
LDRI 35,3119,-8983,297.
ADDI 44,-5904,-215,101.
REPL 19,4554,-4771,8346.
LDRY 40,-6923,3386,8395.
SEEK 5,3798,2957,3112.
SEEK 7,816,6163,-5787.
LDRY 40,-2675,-5442,5588.
MULI 53,5596,5648,737.
JALA 72,-2650,-1027,7089.
MODI 62,-1460,7086,-3820.
JAEZ 69,6875,-4277,-5674.
REPL 22,-3160,4920,5139.
SEEK 8,-3268,2472,2554.
REPL 21,3032,-6156,2819.
DOAC 13,8633,4718,-4601.
JALA 71,2616,-6798,9425.
SEEK 7,-8449,1567,6004.
REPL 25,-9998,-2515,-7922.
SEEK 8,-9073,7510,-8553.
REPL 25,450,-5972,8473.
RDIS 28,-6507,-810,-6952.
RDIS 28,9452,1206,1047.
JALA 72,5795,-9192,-1037.
JAGA 78,-9507,1630,-5708.
JAEA 84,-664,9132,-8318.
SEEK 5,3165,7027,9918.
DOAC 18,-2447,-443,-7911.
DOAC 14,8763,3625,9367.
DIVI 56,-1113,-3030,6840.
LDRI 35,5885,-8794,-4282.
RDIS 27,7604,-4556,7774.
SUBI 47,1751,-43,8988.
JAGA 79,-4748,1690,-665.
DOAC 17,-7554,-3914,4683.
SUBI 50,-523,-6066,591.
MULI 51,-7443,-9370,-5688.
DOAC 18,5168,-6093,-4897.
MULI 53,9036,-8899,-6835.
DOAC 16,-2589,-6340,-6224.
JUMP 64,6491,3974,-8647.
REPL 23,-3818,-9934,-8732.
DOAC 17,1740,2671,-8826.
LDRC 42,2235,-270,9450.
REPL 26,6793,-4787,-2132.
SEEK 6,7406,-2198,3849.
ADDI 43,7956,-1918,-3473.
MOVE 3,-839,-3933,9879.
RDOS 30,-25,-6971,8953.
JALZ 65,4313,7141,-4520.
MULI 51,8889,-6203,4738.
REPL 25,1224,4388,-82.
JALA 76,256,2093,3743.
LDRC 42,3213,958,5430.
JALA 71,1252,-945,648.
JALA 76,4522,6987,-8960.
SUBI 50,-3934,-1929,1543.
REPL 26,-2736,3793,-2261.
MODI 61,-3932,8008,6081.
JALA 76,-1899,9099,8188.
RDOS 32,-3124,343,6859.
MODI 59,-7175,-9639,4004.
JALA 72,4886,-2662,-9368.
ADDI 45,-7531,-2239,9766.
JALA 72,2230,-6462,-7275.
MODI 62,1256,2752,-5038.
SEEG 9,2554,-8109,5433.
JAEA 86,1069,-2798,-5126.
DIVI 58,5390,-2037,3602.
DIVI 56,-2215,4838,3375.
JALA 74,618,7130,6471.
ADDI 43,4469,5289,6958.
LDRY 40,1088,2954,-6945.
JAEZ 69,-354,2522,4443.
JAEA 88,928,239,-2132.
MULI 52,1284,-646,-5384.
DOAC 12,-3103,-9910,-5181.
REPL 22,-1802,4574,4440.
JAEA 85,-8652,3087,-7659.
LDRC 41,1507,-8455,-8691.
DOAC 13,7545,2613,-1978.
JAGZ 68,5440,-1736,-2440.
JAEA 87,-2086,-357,-1714.
JUMP 63,9862,9616,3402.
DOAC 13,-7984,2673,-5144.
JALA 74,-4203,4911,370.
LDRY 39,-3369,7645,-1512.
RDOS 32,801,8202,4450.
RDOS 31,5599,7819,5438.
RDOS 31,6952,894,6275.
DOAC 16,-2373,9647,851.
REPL 22,-4869,-2237,-196.
LDRY 39,307,408,1967.
LDRY 40,-9199,-4423,-622.
DOAC 12,-2485,9707,7011.
LDRX 37,-7926,3530,-1257.
REPL 25,348,6095,136.
DOAC 18,-2389,1362,9549.
JAGZ 68,1118,-7278,-7826.
JALA 72,1208,-7625,5057.
JALA 73,1712,-755,5447.
JAGA 78,9187,-6132,2496.
MOVE 4,-9416,-5127,-863.
SEEG 9,3574,-5795,-891.
JAEZ 70,-4807,-9319,-818.
DIVI 56,-7803,3491,-867.
REPL 25,5030,-8661,-7675.
SEEK 5,92,-3798,-1342.
MULI 54,8268,-8494,1406.
REPL 21,208,4806,-4260.
RDOS 30,-9127,-2638,-63.
SUBI 48,-8478,2579,-6021.
REPL 19,-8576,-1648,4086.
SUBI 47,-8623,-2880,-8266.
ADDI 46,38,7807,1647.
DOAC 16,633,-9971,2862.
MODI 60,7087,523,-4925.
DIVI 56,8047,2055,-1394.
DOAC 18,-5796,4575,1503.
JAEZ 70,-8132,-5795,2878.
JALA 73,4067,-9121,4274.
MOVE 3,-7701,-4329,1706.
MULI 51,-6563,-7400,-3255.
JAEA 85,-5163,-9509,-5127.
RDOS 32,-8281,2801,-6403.
SEEK 6,-1833,9184,-2053.
JAEA 86,-582,-3302,5866.
DIVI 57,-53,7691,501.
MODI 59,-7159,6853,-5675.
JALZ 66,8797,2674,-9400.
JALA 73,-2459,-8471,-9832.
JAEZ 69,-724,-4792,7886.
REPL 23,-5785,8266,-27.
SEEG 9,8617,2427,9440.
REPL 19,-4327,6880,3881.
MULI 54,3169,-4705,3856.
REPL 19,-7284,7608,4244.
JAGA 79,5654,-3060,1168.
SUBI 49,9298,-6656,-6389.
JAGA 78,-261,2345,6118.
JAGZ 68,-878,2591,2690.
SUBI 49,1495,9396,3274.
MULI 54,1974,-1848,1027.
MODI 60,3976,-7527,-7651.
LDRI 35,8673,990,-7810.
JALA 75,7318,-647,3171.
MOVE 4,3985,3223,-5691.
LDRY 40,7551,-6777,8781.
MULI 53,3706,568,9505.
DOAC 17,-9286,-8279,-49.
STRV 33,3628,1264,-4700.
LDRY 39,-1139,-8313,9685.
STRV 34,1654,-5286,-8724.
REPL 24,-7131,3947,4944.
JAEZ 70,-6186,2879,4759.
REPL 19,-62,-9826,9335.
ADDI 43,-6387,7436,8489.
JAEA 88,5446,-7006,2949.
JAEZ 69,4923,4973,-9324.
JALA 72,-7792,1270,4714.
DOAC 12,-4840,1411,-7504.
ADDI 46,7807,1003,-732.
REPL 25,2107,821,-8803.
DIVI 58,1951,4716,-2710.
JALA 73,-17,7734,3752.
SEEK 7,8833,-1948,-3510.
MOVE 2,-8011,3319,-895.
JAEZ 70,-887,-3798,4948.
SEEG 9,8752,5696,5232.
REPL 20,6650,2587,-6993.
DOAC 14,9357,5583,-6821.
JAGZ 68,-5678,8595,-9331.
JALA 74,7171,3179,-6977.
DOAC 11,-2139,-2981,1311.
MULI 53,5351,-6881,2892.
DIVI 55,-5406,3926,-2748.
MOVE 1,9502,3384,-8047.
ADDI 46,-7365,9832,-3268.
REPL 20,-7734,9933,4294.
SUBI 50,-7995,5233,7206.
STRV 34,1364,6962,-4918.
LDRX 37,-7164,9950,1247.
SEEK 6,952,4104,-8698.
JUMP 64,-1147,5218,5581.
LDRI 36,-2619,7431,-5023.
MULI 53,-7919,-2963,-6864.
JALZ 66,1645,-3521,-3944.
DOAC 17,5225,-4091,5128.
MULI 51,1855,-1461,4666.
JALA 73,2031,-5228,7411.
REPL 20,-1906,9320,8099.
NOPE 0,4632,-6646,-9378.
REPL 26,-3939,6568,8552.
LDRC 41,-916,-4456,-7330.
ADDI 45,9933,-7345,-106.
MODI 61,-4096,-8738,6300.
JAGA 77,-9496,-9409,4694.
ADDI 46,-7220,-1163,-9877.
JALZ 66,-3807,1888,515.
REPL 19,-8509,6654,-9924.
ADDI 45,-3465,-8581,-2298.
RDOS 30,-5335,1106,-7153.
SUBI 48,-6956,7936,3301.
SEEK 5,4189,5327,7007.
JAGA 82,-7896,8726,-1728.
SEEK 7,4856,1944,-5943.
DOAC 16,9615,-3657,1631.
DOAC 15,-3394,2033,-6538.
JAGA 78,8845,4067,-5810.
JAGA 77,-9422,5938,-2135.
JALA 75,1699,-7364,3100.
JALA 74,-3596,-4023,7229.
LDRI 36,-1419,6244,-4632.
JALA 73,-8740,5639,8975.
REPL 23,-9162,8250,5436.
LDRI 35,-2048,-7162,4522.
SEEK 7,7728,-8733,2372.
REPL 22,3116,8700,-5208.
JUMP 63,9200,9698,-214.
LDRC 42,4180,2296,5592.
REPL 22,-25,5418,1500.
SEEG 10,6711,8448,7342.
REPL 22,-3683,9652,-2660.
LDRY 40,-4164,8932,958.
REPL 20,8139,-566,4146.
JALA 74,-2381,1526,5264.
RDOS 31,7821,7029,3711.
JAEA 83,8627,-7483,7407.
MOVE 1,9337,-2453,8223.
LDRY 39,-3549,-2146,-1893.
STRV 33,-1700,4620,5392.
STRV 34,5746,-8844,7521.
ADDI 44,5806,3526,-1666.
DOAC 18,-4443,-2433,6932.
SEEG 10,7425,-6368,2969.
JAGA 80,-9130,-7460,6477.
SEEG 9,9579,-3253,-589.
SEEG 10,3262,-5975,-4956.
DOAC 14,-1921,7174,4524.
JAEA 86,1273,2884,6372.
REPL 20,156,9687,-4156.
DOAC 18,-6050,-9819,-4000.
JALZ 66,-3896,8086,5075.
MODI 61,3421,-3899,-5704.
MULI 52,-3448,8322,6653.
ADDI 43,5021,-1509,4577.
DIVI 55,6911,6520,747.
STRV 33,-5349,2225,-2930.
DOAC 15,-1601,8487,468.
DOAC 18,-4223,-8315,6025.
RDOS 31,6705,9088,7130.
RDOS 31,-6779,-1869,-1741.
LDRI 36,-3647,2697,-963.
JAEA 88,-3602,1699,2243.
ADDI 43,9242,-8540,7705.
MODI 60,-6252,9869,-3121.
JAEA 84,-6594,-7208,8522.
JALA 74,8934,-5968,6760.
REPL 22,8352,-1092,-8654.
JUMP 63,-499,7668,4356.
JAGA 80,5396,2364,-1517.
MOVE 3,1740,345,-1159.
ADDI 43,-5972,2406,7804.
SEEK 5,1234,5779,-4494.
JAEZ 70,2831,7879,3355.
LDRX 37,3867,4259,-6357.
JUMP 63,-592,-1788,8542.
JAGA 79,-2607,4714,5542.
SEEG 10,-273,-2558,-5110.
MOVE 3,1949,2994,-7612.
JALZ 65,7157,2086,4543.
RDOS 32,-858,-5521,4210.
DOAC 14,5030,175,-4530.
DOAC 13,3616,-7811,1780.
JAEA 87,5550,-6585,-9685.
REPL 24,2512,-8777,-4865.
LDRC 41,684,-8461,-211.
DOAC 15,-7584,-9736,-9980.
JAEZ 70,5831,-1957,4112.
JAGA 78,-7396,-8184,7620.
SUBI 47,1172,-8274,3405.
STRV 34,6301,-4372,6366.
JUMP 64,4024,-1253,-7764.
RDIS 28,-2462,-2132,-6124.
MOVE 2,-1566,-1732,2859.
MODI 59,3446,3388,7921.
JALA 75,9996,-9031,-4547.
MULI 51,-255,-1983,-8444.
REPL 23,-7498,8438,1790.
DOAC 11,-1478,8771,7661.
DOAC 12,-2983,7325,6566.
JAEA 87,-1557,-7564,6633.
REPL 24,8318,7393,2564.
JAGA 79,-9329,9441,-5884.
RDOS 30,-3025,-761,-6699.
SEEG 10,9041,-2095,650.
JAEA 84,9277,8364,6917.
JALA 71,-7487,1381,8641.
DOAC 13,5558,-8589,-575.
MOVE 3,-8559,-6239,-6252.
JAEA 86,-1403,-8361,-721.
JAGZ 67,1048,-901,8280.
SEEK 7,7982,7924,-4749.
RDIS 27,2700,5080,4043.
NOPE 0,8305,1811,-9388.
JAEZ 69,3305,-908,-4672.
MOVE 4,7493,8196,-1079.
RDIS 28,-7684,2906,-8344.
ADDI 43,-2143,9081,-7163.
REPL 19,9674,-6160,-9502.
SUBI 47,-3537,-2534,-3395.
MODI 60,5018,-7958,-6141.
JALA 75,-7871,2503,9158.
ADDI 43,-7294,-5160,6734.
SEEK 6,1847,340,-9546.
ADDI 46,7595,-5018,-6115.
MOVE 3,-8400,-3819,1591.
DIVI 57,2627,8044,3629.
REPL 22,-8573,8022,7987.
JALA 73,-8161,3835,-3988.
DIVI 57,6327,581,4994.
JALA 72,-2125,-643,-3305.
MOVE 4,6126,-5740,-8749.
MULI 53,-1794,6093,-8788.
JALZ 65,-9479,-363,5264.
SEEK 7,-5954,-3869,-8823.
MULI 52,-3400,4841,-8077.
DOAC 18,2912,-8536,6413.
RDOS 29,6869,3177,-5090.
JALZ 66,2970,-1889,-5997.
NOPE 0,4591,3708,-2574.
JAGA 78,612,8275,8772.
STRV 34,9965,6668,3524.
RDOS 30,-2507,-7386,4254.
REPL 25,2480,0,5212.
JAGZ 68,4709,-2332,7103.
MOVE 3,7512,7940,1270.
DIVI 55,5479,-562,-3384.
RDOS 31,-6374,6103,-544.
SEEG 10,8037,-159,5738.
LDRX 38,-2498,-8699,4741.
DOAC 14,-7813,-8279,5041.
JAEA 83,-7773,5234,4545.
ADDI 45,1230,6215,4721.
STRV 33,-7322,9817,2903.
JAEZ 69,-3854,-1241,-8390.
DOAC 13,-611,-2064,305.
MODI 61,-5553,-1384,-2667.
JAGA 80,-3095,4706,4603.
RDOS 29,-1436,-5303,6964.
LDRY 40,-1413,-6032,2890.
JALA 72,-1960,-6151,8600.
DOAC 17,3163,-3943,-2453.
LDRX 37,-3655,304,9884.
ADDI 46,-3615,1966,9357.
LDRX 37,9770,-7623,-9783.
RDOS 32,4461,-1568,-13.
JAEA 85,-9003,2710,-26.
JAEA 84,-7504,4545,1088.
JALZ 65,4361,4035,6905.
LDRX 37,-7935,8154,4033.
MODI 59,-8526,-8443,-838.
JAEA 88,3211,3802,-7158.
DOAC 16,-8463,-9406,7354.
MOVE 4,-7911,3861,-2368.
MODI 61,9479,-6537,8032.
REPL 26,6750,6647,2256.
ADDI 43,7567,8326,-6235.
REPL 19,-9420,3758,8529.
SUBI 49,-1870,8389,7733.
LDRI 36,-9538,-208,7952.
JAEA 86,9381,-493,8385.
JALA 76,-5855,8446,-8925.
MULI 51,1333,-9574,7000.
LDRC 41,2006,1624,-5165.
ADDI 44,-9723,1554,-8413.
LDRX 38,4852,-4753,2014.
DOAC 12,-6332,-4085,9249.
JAGA 82,1321,-6748,4305.
STRV 34,9732,1272,7631.
LDRI 35,7191,-1620,1077.
JAGA 79,-404,7119,-1827.
JAGZ 67,-2147,-9550,-1214.
JALA 73,7896,2215,-7694.
JUMP 63,-8620,-3555,-8515.
DOAC 17,-9277,9541,7332.
JAGZ 67,7882,-5925,-2611.
REPL 21,-5251,6978,-1955.
MODI 59,-5175,-555,-8588.
JAEZ 70,8514,1537,-7187.
MODI 60,1554,-8180,823.
ADDI 46,3384,-2810,3481.
REPL 23,-5379,6662,162.
SEEK 7,-8522,-7718,-7759.
RDOS 32,6058,-227,2945.
JALZ 66,4046,-1997,9028.
